Community areas_Name,GEOID,Life Expectancy,Population,Longitude,Latitude,Employer Health Ins. (%),Dental Cleanings (%),Personal Doctor (%),Routine Checkup (%),HIV Care Link (%),HIV Viral Load Suppressed (%),Medicaid Coverage (%),Specialist Physicians (Num),Uninsured Residents (%),VA Health Coverage (%),Adequate Prenatal Care (%),1st Trimester Prenatal Care (%),Healthcare Satisfaction (%),Easy Access to Care (%),Binge Drinking (%),Easy Fruit/Veg Access (%),Fruit/Veg Daily (%),No Physical Activity (%),Daily Sugary Drinks (%),Teen Birth Rate,E-Cigarette Use (%),Current Smokers (%),Maternal Smoking (%),Social Vulnerability Index (SVI),Household Composition,Proximity to Hazards (%),Eviction Rate (%),Seniors Living Alone (%),Unemployment Rate (%),Economic Diversity Index,Hardship Index,Median Income,Poverty Rate (%),Child Opportunity Index (Overall),COI - Socioeconomic Domain,COI - Education Domain,COI - Health & Environment Domain
Rogers Park,1,77.29515555,55454,-87.670171,42.00963,54.31152537,44.03539808,73.68696687,61.81451418,91.304,72.7899,22.05967867,15.44877,12.46004044,0.878508808,69.5671,65.502909,45.24271944,63.92002814,42.49720137,54.95836697,30.65291649,28.64376056,17.92630332,9.1497288,11.88388485,12.81393676,0.6324111,74.29842604,25474.49752,72.07856878,0.586916157,41.37109914,6.220927395,0.725709517,53.14574821,58876.16768,17.44948011,33.6130635,32.34859695,44.36608617,24.91304097
West Ridge,2,80.90426387,77139,-87.695017,42.001583,44.41412201,57.31449867,84.43817196,76.28250627,81.818,71.11717,30.69250196,29.051618,13.91416674,0.312042375,70.624235,65.946583,52.57635158,74.95895695,20.38412865,55.91784273,28.12290783,33.72513815,11.0805775,8.7015454,4.00568673,11.95105599,0.3995434,82.193188,26521.71974,57.24093944,0.691219454,27.77055483,7.38485511,0.768344122,75.71062185,73519.80717,17.60420569,38.82387178,31.59277516,62.27096283,30.88724313
Uptown,3,77.44787098,55120,-87.655899,41.965822,57.4440452,70.78691397,80.38939327,81.5223284,88.462,73.56608,21.30648155,99.360757,10.60563345,0.862053729,75.945017,75.449346,45.56501812,72.99421706,36.95760787,55.88530822,38.52351357,23.92863824,14.62385129,8.9704265,7.711357774,15.62361154,0.8336491,62.71482708,30822.57741,71.10294798,0.509793938,50.99582376,4.599942497,0.61743784,39.65394196,70488.18242,20.64540551,49.33248131,50.99800474,51.31032165,39.98207056
Lincoln Square,4,80.23220153,40412,-87.687513,41.975182,66.11298809,57.3601595,76.71355957,66.15201214,150,74.38424,10.84629681,121.518959,9.054698689,0.824504684,81.096491,79.598662,55.35207473,76.1562589,41.88633017,67.45104367,32.10329768,15.44660836,7.747150785,5.6864095,,,0.4275165,40.39827846,19330.7685,70.56946859,0.174679206,32.8033299,5.516879993,0.611562718,25.19919509,90780.09542,9.59506958,62.27804915,62.79917048,67.62324269,46.03970922
North Center,5,84.67435326,35150,-87.683839,41.947811,80.77216081,89.35935134,85.10395728,80.60692656,,74,5.408080139,15.088019,3.131461757,0.283405849,85.375324,87.479407,67.407366,92.68823231,50.33758913,75.45265164,45.53011779,10.19261206,,1.8744142,,,0.409074,12.3341056,14461.8897,71.75123391,0.157502792,29.81351064,3.954677886,0.398651795,3.897373089,147399.3554,4.675478223,83.76645391,86.49955633,83.46685605,50.79246476
Lake View,6,83.03115824,103048,-87.656001,41.944236,78.46127048,72.64459854,78.21937033,70.32114817,93.548,75.14318,5.458348834,290.156893,3.487313078,0.701603054,82.906342,85.742972,48.42394405,79.1772185,52.17465046,64.1489643,24.03359133,17.81667762,13.59735042,1.8891291,12.62962935,5.092576985,0.417802,18.61370398,55720.76499,71.38360804,0.205305374,53.78178754,3.392707365,0.414198471,4.705394869,116953.0674,8.130053569,82.55006856,85.32236948,81.89005286,48.48149135
Lincoln Park,7,83.27656584,70425,-87.649491,41.922696,80.53824522,84.3730671,86.91591337,85.15044147,71.429,66.01307,5.365356462,268.474517,1.97345838,0.564369541,82.589033,87.323561,59.04497072,77.30027306,43.54147089,70.48874703,34.51812693,8.693047292,10.072481,0.8910803,9.704163148,,0.1688782,15.38631516,32639.77357,70.90595267,0.279551967,42.123263,3.766018105,0.312780577,1.895544814,157079.614,8.340890955,91.59621603,92.6865006,92.70446332,52.42146612
Near North Side,8,84.78667116,97789,-87.633318,41.899611,74.463965,77.77093666,74.42878876,74.17315119,63.636,68.59756,6.406290655,1009.366618,3.113304163,0.455795751,77.705977,80.898588,55.48558045,77.8470589,44.99618405,62.28164811,29.83468517,14.29852472,12.14550694,7.2970104,4.804614528,2.273868353,0.8614977,21.28407621,61317.58705,70.95557593,0.412193605,43.38614426,3.069717268,0.343639221,4.126019634,127996.4824,9.716462287,88.82474129,90.86713006,86.80856415,49.09153127
Edison Park,9,80.46780575,11521,-87.81378,42.007627,81.49462542,82.97284624,88.56996037,81.55205004,0,,4.293956431,4.002932,1.647659684,1.09555631,89.193825,85.57377,57.79893167,80.76008157,38.93930024,63.89992572,24.04862036,21.84156799,16.22586503,0,,9.719432381,1.4150943,11.78904669,4513.581906,69.59176789,0.100023158,35.31415957,2.564102919,0.527564114,8.087954519,130497.5597,6.92033245,76.57877307,79.57815335,74.88944261,55.10952364
Norwood Park,10,82.64341004,41069,-87.803451,41.985248,71.14609155,71.97671984,88.48624396,87.64360219,,65.71429,9.970505657,147.209204,3.663560944,1.041322882,87.974314,83.827644,52.04286507,83.00850319,42.80567533,62.8974892,38.28960437,27.94580649,13.71422373,1.7864449,,4.903730317,0.9787928,38.38924268,16275.2124,72.07903651,0.400132532,31.04972723,4.219936635,0.651200764,30.81843495,111519.3461,6.51065235,66.13735897,66.67736966,66.19250403,59.85167554
Jefferson Park,11,80.28693648,26201,-87.771165,41.978836,65.07123106,78.95756537,77.95192877,71.99694727,,61.90476,11.97358439,7.984476,7.013656883,1.407305706,81.967213,77.509434,54.22083919,74.8071464,45.66750862,62.56132324,35.94371067,23.67562284,22.58466726,4.6580686,,9.552193948,0.9352518,42.97300355,10733.2006,72.07992135,0.561007351,32.52121504,5.362913613,0.717773499,32.02299149,95955.59048,5.948472997,52.61859329,52.94766123,62.28172648,35.65443692
Forest Glen,12,82.39595435,19579,-87.758358,41.993938,66.62920907,81.43835841,91.84275059,81.74041349,0,70.83333,7.052427208,18.935425,6.171336031,1.150068648,85.148515,82.649472,73.49153698,91.28333878,29.07652559,81.81842939,32.02117604,18.62743597,12.50323593,0.6945168,,,0.6586169,21.94544231,7030.994375,68.44779046,0.889855021,26.86877155,4.399840301,0.511407446,13.08756116,142351.1089,4.221761675,84.87387301,84.62835898,84.34247101,68.79652101
North Park,13,81.12446441,17522,-87.723578,41.983651,48.21428473,57.40509583,90.96662488,70.49827037,,78.37838,27.5752188,7.325632,10.20893016,0.189308915,77.44898,72.682446,57.58681782,80.17625624,20.06629231,58.80818672,41.95342212,16.40483007,27.36218554,3.6402024,,8.491572588,1.0377358,71.65341865,6791.141576,43.65519499,0.311318338,29.99395708,4.271074521,0.761066554,66.32041499,68943.20226,16.43445881,44.27672475,38.5037832,63.72496835,38.90344596
Albany Park,14,80.71656419,48549,-87.721558,41.968078,45.15023958,56.32768605,85.52924432,83.43761037,100,71.6895,23.47093328,2.206647,18.83759543,0.596610063,73.817035,69.35241,51.29292858,79.36134521,29.46277947,45.42030143,37.56826312,28.68394345,8.67694707,12.382368,12.2241728,10.68843926,0.5366726,72.61131705,17147.60762,65.01976826,0.511247029,19.89182334,6.504810693,0.760550901,59.53427043,83578.4243,13.61895081,35.46690377,35.38011303,47.92908496,21.31464211
Portage Park,15,80.16717719,63038,-87.763401,41.954043,56.14457154,67.43248034,84.78246507,72.44489643,87.5,72.89157,18.6745403,50.927558,12.55188324,0.735340715,77.965571,74.548736,61.31943876,80.24880211,33.70902093,57.62988211,32.75758365,32.01137173,24.55545173,9.3946962,,4.423357646,1.1807703,59.57612435,23002.17629,61.09309415,0.627399066,27.85455809,4.531794461,0.748033386,45.33360428,89727.8468,9.688275443,38.93891512,44.13650519,40.6095253,21.96182201
Irving Park,16,81.29441083,51911,-87.723457,41.953589,61.48884717,60.92363523,70.1596175,68.00067936,87.5,68.24034,16.98553218,10.950692,10.18462645,0.544200399,78.278689,77.163375,45.69710009,75.61089986,29.29592957,58.1750221,28.74088924,28.72429838,17.20007723,11.731242,,7.963065149,0.7936508,59.76469079,21812.43456,72.06738275,0.608040947,28.2330848,6.225681158,0.710696557,45.75791809,89589.08389,10.53274037,43.08631007,50.00085904,37.5167961,32.62270926
Dunning,17,80.13487151,43120,-87.806015,41.946522,61.22882993,77.00720128,88.39794913,85.15645621,0,80,16.16473248,16.011487,8.340185888,1.244978104,79.168915,75.782881,49.24927709,76.35735759,31.3029922,67.50858305,33.37578858,29.31998883,18.55833787,7.3519583,,3.200225818,1.2864918,44.31298528,16188.40895,46.64687803,0.504714497,27.38494991,5.414150284,0.762934325,45.28888763,84669.03587,8.64930645,44.90228863,48.12452044,47.15026917,31.60848129
Montclare,18,81.17379197,14412,-87.798033,41.929306,57.60144881,54.98288819,89.43623727,73.91400875,,69.44444,23.45360365,13.998943,6.64456287,1.85865303,74.631751,73.692552,57.10993392,66.30693535,34.5254634,58.23564668,23.90212086,40.86254048,24.75301133,9.1227733,,3.900422676,0.7342144,79.50715749,4769.577285,72.07653721,1.02291784,24.19150523,3.954944267,0.774643693,60.46947664,77047.40608,9.986571583,29.80610278,28.82513501,34.09154419,29.62680664
Belmont Cragin,19,80.18447108,78151,-87.765502,41.927275,42.16616362,51.98785104,76.85966669,68.97456635,100,62.06897,29.86000285,7.064254,17.19195714,0.860433128,70.419948,68.680765,51.4513508,64.16879512,29.79657569,54.56093235,31.12196839,45.56528137,26.23349592,15.662347,5.71644623,7.084037853,0.8857597,80.05660141,23084.95902,59.19061803,0.565279097,24.41352928,5.012924206,0.796933602,81.88700346,67748.79791,14.86186868,18.57793615,19.22988108,23.77969463,15.3666088
Hermosa,20,80.40595537,24127,-87.734741,41.924353,43.42781638,56.93824453,63.99893767,72.9558411,,58.69565,27.77369435,1.99782,17.04554834,0.354032292,70.549085,71.371611,36.76767315,68.96124425,30.48512957,40.38295112,30.21486235,47.11687267,31.14432412,16.584453,9.176678043,8.148599736,1.0351967,81.14962245,7431.239509,72.01336612,0.506470924,11.119793,5.780764747,0.794482975,82.40684021,66919.50326,15.27854772,18.83604668,22.4547404,16.57928351,15.19678932
Avondale,21,81.0927751,36245,-87.711219,41.938673,57.02153466,65.21534164,76.79007623,75.673677,100,59.45946,18.12056463,3.007191,14.31075132,0.747305998,77.153558,75.524834,45.79014973,66.05582743,37.82524845,55.93645859,29.36198563,25.72198663,20.38521591,14.413242,7.280672788,7.089375619,0.831793,54.09158045,14437.90071,72.0786584,0.404173541,30.21636447,5.337307324,0.729934171,39.76013108,92638.50316,13.59369212,31.6493041,44.75150091,18.87666399,17.31215993
Logan Square,22,81.40234493,71742,-87.699149,41.922768,67.28933991,68.78302934,76.03745461,65.9295662,100,57.76173,14.08598349,23.075016,7.600941817,0.42542906,80.138128,82.263206,48.54248676,76.63290518,42.40994443,48.08406565,36.39667342,13.99795241,19.39888716,11.483372,11.16595661,9.896564652,0.5272764,41.28508292,31902.63427,71.52757243,0.227144977,35.33601383,4.159865859,0.603280853,19.9373305,108483.4527,10.72366615,48.17894422,60.33691201,33.19647802,30.85142978
Humboldt Park,23,75.41444439,53832,-87.720917,41.90008,36.29516196,58.9109376,80.76222452,82.67235509,87.5,51.25348,38.89346081,5.015455,17.8703408,0.670080794,64.655468,66.512702,57.04391732,63.92324744,31.86001757,45.41872987,32.21999285,42.36220451,23.34680212,25.082826,7.250268892,13.69093181,3.485023,87.82236988,18651.62194,66.40036136,0.940870611,30.80721815,10.3194547,0.755577833,81.43566128,54944.46907,26.63791325,12.99097646,14.0459208,12.23504119,19.0673957
West Town,24,81.43207779,87942,-87.676358,41.901216,74.34182418,74.6834422,75.45086555,71.55732346,75,58.00604,9.738748266,116.128928,4.577163849,0.57267406,82.592913,84.414295,43.37584851,77.34723566,51.34509959,59.89661092,30.45485034,15.19908204,13.87431031,8.5767988,9.874330836,6.792545328,0.7143899,25.47509259,41054.28493,71.32480941,0.271156481,29.25229375,3.528844434,0.483833762,8.387265323,138827.8899,8.925988411,71.18037706,77.68569542,63.40797939,48.91763894
Austin,25,71.70767742,96753,-87.763117,41.894113,35.58703779,49.51862591,79.8866732,77.91739496,75.862,53.86861,40.70486454,12.004474,11.79910804,1.561604266,62.520292,64.621359,58.70803541,71.85135097,26.39744372,42.56409415,29.35391284,50.71982735,35.02715168,29.046643,7.870772523,18.293971,3.9337843,88.26991137,35654.89403,70.11426789,1.911662374,27.58590344,14.623578,0.769903062,84.29874767,51909.39669,24.74649116,11.93692174,12.25410295,13.66854345,18.7112869
West Garfield Park,26,66.57828879,17423,-87.730233,41.878602,30.65740831,65.92547781,74.33780867,77.87719693,,49.72067,47.88876311,3.982095,9.410939112,2.266272196,55.050505,58.276864,64.35763558,71.9692784,28.88205011,51.2926978,30.86637387,48.70956568,49.17996168,30.360314,,24.69152043,6.6666667,87.81041442,5906.376572,72.06802089,2.085531154,33.74082877,23.25294437,0.718433122,92.99208936,36481.37198,31.97517769,4.001533304,3.567564688,10.627528,7.377650221
East Garfield Park,27,69.75663662,19995,-87.705892,41.878923,32.7319405,61.48937211,78.9210522,67.5099954,87.5,52.87958,46.17904667,11.06148,10.79228131,1.157962978,58.04133,60.068552,47.69271393,70.86278356,33.79727321,40.65291951,32.31039469,36.81063934,27.65945844,30.672589,,24.483695,5.0643087,88.77913494,7384.31389,72.03828226,1.373507456,37.72026354,16.80183284,0.736797825,89.51531992,38451.79766,37.83572579,4.812653718,4.451917156,8.53955383,16.85602933
Near West Side,28,78.32786612,67817,-87.663513,41.874016,70.95978007,67.8875458,78.70489049,76.18556014,69.231,55.21978,14.29577831,1256.520797,4.610459532,0.423414894,77.44511,80.408389,51.94599542,76.55424363,43.51651848,58.28395433,29.25716896,17.52277292,14.06648352,7.3012968,10.64973652,11.16955618,2.0377358,41.37768034,32341.95888,72.08,0.440881507,50.56159883,7.103445039,0.456178126,30.84746817,115208.8898,15.64142506,64.80329862,65.15120778,62.77171032,55.76705846
North Lawndale,29,67.87316785,34817,-87.717218,41.860197,31.99907224,54.00384165,89.78812636,88.80946105,88.462,59.72696,45.37061532,77.743153,13.68796621,1.359056861,54.805825,61.502566,62.70236685,85.715106,35.21741432,35.3447654,33.63471073,45.47814536,19.29645879,36.080325,14.16370836,19.26311438,5.9913793,89.5493917,11798.76434,71.14424256,2.189791362,50.3836758,13.57362756,0.748243021,87.84799461,41907.44068,33.23424113,2.726780206,4.203187732,5.056268283,5.988167545
South Lawndale,30,80.28364816,71402,-87.714,41.839091,34.89379024,59.73720771,71.83260422,70.62900139,,33.33333,33.18661753,44.919866,17.25647449,0.658373501,65.306122,68.389603,48.58372889,65.58342373,24.74900182,39.38198992,27.97444944,43.31564596,28.33061188,22.52816,4.228534971,6.919136346,1.1423795,84.22536022,20231.87239,67.27837431,0.525674576,24.68795703,8.458289482,0.750195712,89.20580734,53030.9685,21.5023178,8.472375012,8.767147364,15.40161824,7.689121496
Lower West Side,31,81.95800271,33716,-87.66757,41.850277,56.74804327,63.39595493,74.49675223,75.14367846,62.5,58.08824,21.07125052,37.415435,11.00228122,0.838650326,70.522388,72.66858,49.69889593,68.1533781,42.69809287,39.88932439,26.1130291,25.4084818,27.77677239,11.386974,5.028575517,8.869914713,1.1333333,75.5032456,13991.70958,72.08,0.320703525,33.37927655,7.338383695,0.773646436,67.84673223,73639.57918,15.96688595,27.73128534,30.57535506,30.20353688,20.46013692
Loop,32,87.30128578,43440,-87.625194,41.878881,73.83294781,79.12158706,82.01345185,70.12054027,,59.42029,5.932233532,311.548837,5.06756771,0.551959918,74.95056,79.03123,42.48409841,84.99298699,30.05536353,54.90902175,31.49398955,17.10892165,11.82148492,0.1559624,,8.531869047,0.5142857,36.39538432,25160.41833,72.06909347,0.501950935,34.05669989,7.329214001,0.384897436,13.92850926,119588.8709,9.907840779,87.44827498,88.59878769,86.09739947,49.19505645
Near South Side,33,79.85934054,27296,-87.620344,41.857196,79.28716968,71.46556318,81.94656263,78.40880823,,68.03279,7.710023201,69.806156,2.187224197,0.904483264,79.866989,81.010453,59.4509815,78.11507707,31.28497649,67.08982392,29.61813199,18.22477381,6.208981397,7.2506756,5.045472815,7.467567344,0.7919747,25.36661142,15279.25961,72.08,1.012516495,44.42662463,4.558603665,0.352413572,4.486513039,126579.6189,7.315782325,79.14437813,74.16002874,80.50719522,85.33374681
Armour Square,34,82.48000952,13847,-87.633976,41.842083,36.97839647,57.73932996,86.8154962,74.14028357,,66.66667,38.69603091,5.140615,8.497918877,0.35086949,68.119266,62.334802,38.69917539,62.75752168,21.80424818,41.54790956,32.06586436,46.96776437,19.25838638,8.6810938,1.990862951,12.85813111,1.2320329,87.9665766,5639.621839,72.08,0.206393525,38.96643963,8.775562679,0.771448545,87.38038676,44802.35955,24.00129087,37.76735006,27.23416005,64.11955872,45.08300476
Douglas,35,73.19364251,20292,-87.61868,41.835122,46.86027501,46.35450821,83.90114361,83.62289102,100,56.6474,30.43722978,21.372203,6.849548665,1.319978919,62.469438,63.243874,69.72853371,82.70159361,33.92945964,57.29308895,30.78947268,40.17949096,18.26466461,9.1180632,,9.60494281,2.742616,76.88229805,10477.80681,72.08,1.587723639,58.74349003,15.08257049,0.677522702,73.56967655,59243.69904,26.92790366,29.97696862,26.50661088,39.20878198,47.25957286
Oakland,36,71.96529488,6803,-87.603217,41.823754,46.22803851,57.0898511,82.71608179,83.27637584,0,57.40741,42.32340275,0.001984,6.887600523,0.726905436,66,66.850829,60.1578286,81.55133143,28.11244368,50.97881747,26.96870403,41.23760814,28.94030198,13.133054,,19.93128529,1.0025063,80.13491998,3429.063689,72.08,1.969359955,69.00141722,14.85282513,0.753026662,80.29554835,27513.99328,34.85953277,22.9209418,12.95231776,35.51994394,57.33015315
Fuller Park,37,66.81783276,2549,-87.632427,41.809082,27.02286729,33.1888335,77.10989968,76.00727429,0,62.5,50.33855999,3.972844,4.741432627,3.755599514,54.032258,61.417323,52.49940493,69.37697392,43.03444175,48.38934399,23.27019916,42.94092653,43.0424022,17.893661,,34.73967171,3.7037037,91.98227856,1142.54512,72.07290423,0.575473619,66.32882563,21.74616741,0.714429494,97.08986996,21121.81361,55.36696017,3.101129235,2.216463953,15.87471995,9.698019375
