Community areas_Name,GEOID,Life Expectancy,Population,Longitude,Latitude,Employer Health Ins. (%),Dental Cleanings (%),Personal Doctor (%),Routine Checkup (%),HIV Care Link (%),HIV Viral Load Suppressed (%),Medicaid Coverage (%),Specialist Physicians (Num),Uninsured Residents (%),VA Health Coverage (%),Adequate Prenatal Care (%),1st Trimester Prenatal Care (%),Healthcare Satisfaction (%),Easy Access to Care (%),Binge Drinking (%),Easy Fruit/Veg Access (%),Fruit/Veg Daily (%),No Physical Activity (%),Daily Sugary Drinks (%),Teen Birth Rate,E-Cigarette Use (%),Current Smokers (%),Maternal Smoking (%),Social Vulnerability Index (SVI),Household Composition,Proximity to Hazards (%),Eviction Rate (%),Seniors Living Alone (%),Unemployment Rate (%),Economic Diversity Index,Hardship Index,Median Income,Poverty Rate (%),Child Opportunity Index (Overall),COI - Socioeconomic Domain,COI - Education Domain,COI - Health & Environment Domain
Grand Boulevard,38,72.52033455,24586,-87.61786,41.812947,47.32630748,61.37742918,84.95470014,85.50695869,81.818,59.9278,30.58673693,38.003459,8.846615388,2.596750834,67.892977,66.962843,56.97720319,77.00431801,23.47195521,53.32666386,38.91410742,28.77209824,21.52495133,14.412998,6.089484982,14.85555923,1.4053254,71.89996691,12144.14333,72.08,1.312664765,63.23543461,15.57360665,0.75855176,78.20454581,55584.3429,25.28375203,24.56162464,19.57283094,34.4831991,40.74540247
Kenwood,39,77.77574746,19126,-87.596186,41.808918,57.22171673,63.90830073,81.68503816,80.89254031,250,58.62069,23.57410179,3.452829,6.284348796,3.006539699,71.172414,69.868421,43.34029882,80.69171195,21.14864735,56.47026892,36.59230288,27.45105848,25.92399133,11.570602,,13.78375729,0.9626955,71.25289792,9989.373524,72.08,1.446044631,52.10573769,10.395491,0.648630672,53.15643087,63960.89958,24.53768318,45.28071525,38.75631736,59.30450874,51.04890446
Washington Park,40,72.47944347,12709,-87.617936,41.792356,31.62585836,67.42061469,68.04711443,80.68977416,100,51.65563,55.36296341,0.999335,7.355173237,1.828324714,58.126722,59.416446,50.49323841,75.81379508,26.1608509,33.04945735,28.76027456,48.09581203,30.0233339,29.167946,5.465362735,18.58528667,3.803681,83.95288707,5280.052466,72.08,2.293944448,62.17909517,17.55092902,0.633203538,92.94689446,35407.79483,44.85467358,6.556010828,3.974194298,17.31784382,18.52322043
Hyde Park,41,82.5661651,29459,-87.592305,41.794088,68.90719415,57.22239196,76.48923619,75.45385171,,60.68966,11.80363719,488.797153,4.483096051,0.955127686,78.767123,75.663717,62.26672183,79.15893896,30.98552474,70.49458893,34.20369905,10.38513303,12.46596658,1.6905599,3.116834176,10.87072635,0.7306889,51.98540213,14803.44792,72.08,0.942350803,49.09240767,7.250967386,0.555150175,37.39764044,70984.08666,20.87876234,55.82295537,57.08442755,58.71661005,47.77479931
Woodlawn,42,73.18639805,25285,-87.594924,41.778877,44.41714953,61.92746872,84.42742285,77.8862052,83.333,52.88889,34.66996787,26.563716,8.688776557,1.828735401,64.900087,64.871582,55.338736,69.57695093,22.76616107,44.74287355,22.60544388,31.10954807,20.22411746,16.748105,6.150239965,15.60970524,2.293578,84.49178167,11020.12237,71.66226078,1.98919189,50.93641012,15.61132428,0.748370743,82.83841555,39290.6669,32.4437623,11.86100946,10.16030859,18.11538572,22.61928451
South Shore,43,70.13917167,51919,-87.57279,41.761583,38.62080358,59.36498713,78.47362402,80.81654205,82.051,55.05051,44.09438689,31.276259,7.626322379,2.68567979,57.088704,59.097579,51.33096806,76.51790125,22.25957107,47.48697031,33.52447041,44.24209433,26.28946218,25.657028,7.949890733,15.34784071,4.0041068,85.26714562,24936.64431,61.44004353,2.771317679,46.55079552,14.66838768,0.767200301,82.25934611,42246.29948,29.79283305,10.87129711,9.924784121,15.90074371,18.48524945
Chatham,44,70.82605459,31804,-87.615965,41.740206,41.57928164,59.48661834,87.59665607,82.71417378,81.818,55.18293,37.94055377,8.037453,9.505411278,2.327007926,58.504801,58.102767,57.99631267,78.08490517,20.92056904,52.53394466,26.89466739,30.66322179,30.06053572,25.898349,,12.37538614,3.2919255,75.59894718,15043.75535,71.36309715,2.682393817,45.91154822,17.26527156,0.7225151,79.01603098,48254.63287,25.0029331,16.29018589,15.97816944,24.19196904,15.7661939
Avalon Park,45,72.20862598,9359,-87.586347,41.744197,51.37045272,47.94989475,84.38968044,83.66377369,0,55.6962,26.60071336,3.002341,9.288273373,2.185097607,63.265306,64.720195,49.94471106,78.45418185,31.27833918,58.09353186,22.23213722,31.32448236,27.32042717,12.466085,,17.76397925,3.2332564,78.22871012,4056.241918,72.08,1.443483582,47.44507116,14.36370086,0.809545614,79.73221835,50206.7053,17.30023683,21.95731557,26.45939197,18.26528046,20.67442186
South Chicago,46,71.64129315,27254,-87.551435,41.741243,33.06152257,49.09673031,69.50228595,85.11272406,81.818,53.20755,44.92843555,13.936009,12.50719263,2.529745869,55.687831,58.969466,54.59695175,83.87888923,14.70810653,35.3156537,33.26781299,36.93971084,31.51917817,28.012393,,9.754814211,3.0520646,81.93926093,11309.75423,81.68605176,2.502221007,37.76090922,15.47945629,0.743927645,86.19104019,45283.03446,29.02624231,9.396515606,11.91566474,10.21319845,10.06137047
Burnside,47,66.83058566,2514,-87.59647,41.728181,33.16210938,53.12703102,87.41763109,82.059468,,57.69231,48.99627653,2.975931,7.074308149,6.137995056,56.349206,55.384615,53.78923849,69.6705379,24.51896856,50.74555798,27.32962201,52.87154854,38.4911143,42.335116,,14.48026882,2.2727273,86.88161024,991.852907,72.08,0.881236741,46.80916952,18.6107973,0.771907377,89.54885502,46614.20307,23.53029028,15.02253538,15.00591684,32.01728355,3.058119458
Calumet Heights,48,73.22422874,13085,-87.57272,41.729673,53.65039762,61.76300514,84.56319621,86.40551236,,63.54167,23.43962071,65.944146,4.08985389,3.439005315,64.742268,66.334661,52.58578737,87.28125329,26.59141379,56.24666684,24.75290493,35.81162162,19.51887741,17.864434,,17.70105636,1.9120459,53.81199742,5527.973118,79.63344791,0.835262073,37.26010759,11.67117345,0.77508467,64.47989954,67995.56393,15.47643354,31.57076727,33.64276598,30.44017253,34.82746368
Roseland,49,70.45173342,38934,-87.623366,41.706588,38.1728125,58.24262608,89.04199428,79.80933722,87.5,56.05536,38.75413946,12.015162,10.27755551,2.541916101,55.859577,58.102767,49.6403254,70.38275087,28.15952645,32.09773693,27.1016895,49.55995606,32.27706012,24.742787,5.720182793,18.56575972,3.4741784,78.94515364,13903.80126,71.72051748,1.829107541,31.53697131,17.37433932,0.770321177,82.46082853,52911.75294,21.9653987,12.00333875,13.16561941,16.36567448,11.62666236
Pullman,50,74.8722617,6866,-87.598252,41.706131,51.45336063,55.65823678,85.50481204,67.187839,0,59.18367,30.66355506,0.001514,4.743715274,1.49768613,61.661342,61.538462,65.59086972,75.51522608,21.49926929,59.12525085,30.32600628,34.64082033,12.57344122,22.022022,15.02746262,7.565347177,1.4619883,47.74778125,3285.503747,72.08,0.74868559,45.24019995,13.27488905,0.794458403,77.10109778,57024.66681,20.90872267,26.93033411,23.52048661,34.53245111,38.43625419
South Deering,51,72.04272378,14125,-87.570058,41.690639,33.13353989,51.24890683,78.42878637,89.99196633,,55.43478,45.03642678,0.057625,8.929357207,2.216337756,55.251799,58.469945,56.5339885,75.05359867,19.27944721,47.0811698,31.63467384,40.05258443,27.07645343,22.674051,,25.00527024,3.0927835,80.72617205,5517.984748,74.36419157,1.062767249,25.67298365,12.38769714,0.780262742,84.63567216,42498.99208,30.37116228,12.4025159,9.770049744,23.37916011,23.54953019
East Side,52,77.64784485,21787,-87.534907,41.707306,46.77588885,44.58674123,78.86729676,83.33036222,0,48.93617,30.328857,3.932877,13.07606407,1.65279301,60.033167,62.759171,43.0110123,62.5775154,15.35578023,47.00554114,28.80667424,47.56233486,28.39967504,18.439378,,8.939501909,1.7557252,72.0517484,7435.187879,85.63361452,0.40708258,19.23465942,7.899055896,0.785395107,80.60069504,60566.82339,16.53470031,20.65284378,20.08296563,27.44637225,19.85703157
West Pullman,53,69.9737397,25940,-87.635745,41.67382,38.24474694,59.25186133,87.90489954,87.45597436,66.667,58.53659,41.29389797,0.002869,9.965523428,1.932312804,55.196629,59.054054,59.17125576,74.77569141,29.24971518,39.35034944,37.79892118,41.63658026,22.50325679,30.846458,,9.933568321,4.507405,78.71695123,9435.05765,70.12155215,2.241158882,39.44438095,19.02613933,0.774316695,81.02515446,49571.29843,23.54239912,12.99815191,15.86093508,10.33977819,18.06938322
Riverdale,54,75.58299145,7229,-87.602849,41.660137,12.03996291,60.49199617,81.16747707,90.94200514,,43.47826,75.03966618,0.007641,8.215821078,0.010432648,52.226721,56.454721,49.26028031,75.83061636,21.92620361,33.77707741,39.51873729,41.04829516,41.01125214,28.449502,22.3473053,21.37509987,4.6296296,83.63108921,2916.032974,71.85431018,3.50844909,55.3502007,29.67643762,0.632191391,98.93164471,19809.69073,55.03115148,2.514785585,1.125541014,9.728067166,31.32628142
Hegewisch,55,81.65396423,9884,-87.556803,41.668188,52.51466033,51.58531411,86.51589732,75.48496053,,90,32.19960953,0.989878,7.6703093,0.656760194,62.589928,63.364055,53.08291432,80.25952327,38.49649529,52.14946861,26.54192497,25.9193363,16.50618543,15.631576,,25.03541163,2.9978587,75.58239284,3684.832113,70.54835245,2.763027611,34.69789792,10.91623738,0.810909025,70.50702863,58210.95307,11.09705257,22.38397641,25.46963973,27.08415554,13.64124025
Garfield Ridge,56,78.55299146,35352,-87.764246,41.796185,63.38907206,68.19074104,86.20634418,82.87678673,,70.58824,16.02139789,12.984219,7.042888983,1.630437311,77.675841,74.720752,55.6844203,70.61055675,32.07232974,63.80089097,25.92876745,33.62732106,20.00719373,8.4899939,,3.452414045,0.9582864,48.51865038,12710.04378,89.64987806,0.409466371,26.48209949,4.333873266,0.760138917,51.36630371,90556.10893,7.321447328,40.14162564,44.05592288,41.0040924,28.5345713
Archer Heights,57,78.72455978,14282,-87.726365,41.810873,45.52543656,63.86222413,86.54434581,70.1813488,,60.71429,24.02241838,1.996894,14.80375355,0.010522851,66.666667,67.405476,54.10488094,63.02770851,27.19365593,47.00893053,29.03262326,35.64156304,30.47636731,13.768116,,,0.2412545,71.48087346,4473.129585,81.76624857,0.477207454,41.31712062,9.581834436,0.788070814,85.76498662,66618.05562,8.944930979,18.29073397,19.25057708,23.59804052,15.1169494
Brighton Park,58,81.56287185,45141,-87.698859,41.817364,37.58281823,58.70689347,81.32610133,71.22328885,,50.4065,34.21968906,2.097678,16.42976033,0.723542253,66.31928,67.232676,48.42736408,61.11567101,30.23162897,38.66119152,29.95422254,52.62363432,29.23658446,15.552271,7.062024029,6.895336887,0.8797654,80.42213604,13097.63747,72.08610251,0.636671662,28.10958234,9.179231406,0.7888755,86.1323344,58030.68916,19.3800186,13.37445364,12.72664528,23.04417059,10.28294508
McKinley Park,59,78.18152367,15927,-87.6725,41.829927,51.13312835,70.36632456,75.63414139,82.1047563,,61.53846,24.5129823,3.05726,12.35118538,1.074243933,70.628183,68.921095,59.04155958,74.14814155,27.85905366,57.13652641,42.27595822,33.01009933,19.6602453,8.8874525,,9.363440566,1.8678161,72.8332512,5622.497349,72.08,0.433072548,23.7386503,8.319463576,0.778202797,65.69141145,76304.92679,11.68086798,30.04648969,34.27533741,27.80414502,21.85335343
Bridgeport,60,81.29897284,33593,-87.648784,41.836151,53.50192426,63.58162827,78.82322601,69.92990198,,64.28571,21.56055226,1.460363,7.800298252,0.883416838,72.222222,70.380435,39.48798448,63.95762478,27.24196822,56.94919346,25.2108887,28.59243293,19.68387565,6.4454585,,5.776108066,1.6372796,60.97452022,13552.00694,72.07982044,0.24591372,22.19987722,6.121774216,0.74161889,59.12927835,74268.69396,15.44081327,45.64817869,42.24487427,58.80013371,36.55158459
New City,61,75.56000219,43510,-87.659171,41.809017,33.90728902,45.17148973,76.02167243,69.30436539,90,45.91837,40.2480813,3.016092,17.25812202,0.590474511,61.131611,65.472441,48.57151322,66.86699656,28.03019006,42.93957383,34.38601273,39.65444801,25.11069492,24.505607,7.119206022,14.30122884,2.3034735,88.18524089,13839.76824,71.06146045,1.073884111,27.87697411,12.66705807,0.731100391,87.59440301,52448.7629,26.88750449,7.942529061,8.730277134,16.83271411,6.950162416
West Elsdon,62,79.31467081,18249,-87.724213,41.792977,54.29321271,60.95760316,74.36972481,79.93957323,,66.66667,24.98902051,0.994988,10.50890993,0.633376568,66.914104,65.673176,50.63053224,66.24261501,30.25442734,43.07879635,38.1336895,37.38595025,31.43715693,12.127419,7.069233074,8.300890237,0.6578947,79.19385302,5504.314945,99.19858901,0.258591508,36.13660181,7.605783478,0.785446235,79.29666111,71293.15085,10.59207842,25.55564789,24.77901689,32.31162043,23.16232541
Gage Park,63,82.87251497,39439,-87.696433,41.795429,38.23804573,59.04592042,82.14583863,74.43157853,,52.04082,35.3436182,0.019747,16.07822024,0.495780575,65.880654,67.006961,47.42389857,71.79915405,25.98115241,37.2816682,34.5376601,35.66616522,28.51787702,16.509735,4.845613675,9.839956624,0.988822,89.7956587,10282.11049,72.13201073,0.697936925,29.28670724,12.95506389,0.776267577,91.89034866,57208.53519,15.62943276,12.26760339,10.3576318,24.72416701,11.9923551
Clearing,64,79.44959537,24519,-87.768517,41.779582,64.42127793,54.57358736,87.29224142,73.72882239,,66.66667,19.56773624,2.018143,6.803669337,1.221539388,76.513317,73.05296,57.23604886,87.31804415,38.61832034,55.80318067,33.63719259,32.86725963,19.25299899,7.2413169,8.132460277,10.56872307,1.2021037,56.65765414,8944.163229,90.48612584,0.829816152,35.31819601,8.512065856,0.772176972,62.34263825,78549.77099,7.937468132,37.1975959,38.16201706,43.35873909,26.35501876
West Lawn,65,80.39168001,33543,-87.726927,41.769774,44.63412554,62.66114206,84.94102582,84.02799276,,64.1791,28.03415876,6.976096,15.08660049,0.535350193,67.166667,65.423548,57.56541199,71.20021768,26.07990034,49.66416187,27.07927144,42.17140552,21.46453363,12.594102,,,0.7549069,79.96892947,9591.905793,94.9439134,0.671414627,29.58547487,7.876475425,0.793943422,80.76676145,72859.84369,15.31816329,22.93979368,22.97668648,29.96852379,19.23833192
Chicago Lawn,66,75.68339525,55789,-87.695667,41.771849,33.16534297,51.36001541,79.08650972,78.32639197,83.333,53.95683,35.89395295,26.962046,18.12787742,1.597468787,63.343558,65.67472,59.36864917,74.93471449,33.65610439,45.23326422,34.15705608,54.89500684,32.52399154,25.882055,3.96704049,17.14336142,1.9417476,87.61751861,17513.56249,70.55580362,1.379691452,39.43787519,14.35003837,0.793063385,90.37911749,49281.71903,22.409071,9.075168983,9.453657918,14.87920365,8.458391248
West Englewood,67,68.63104345,29899,-87.666598,41.775926,27.13007981,54.09758241,71.6761086,79.36674811,75,44.71154,46.17905903,3.040256,17.40025849,1.273871791,56.81445,58.640674,52.2356403,73.46781364,27.69952461,38.26626813,26.5866532,45.52808235,24.32357322,33.079341,6.898709355,12.96421801,3.2738095,87.37095721,9879.249201,72.08,1.737480456,33.84696075,20.31432384,0.720110722,91.82677638,37786.82032,33.024435,3.726237015,4.659837741,5.423707673,6.810346687
Englewood,68,67.65982022,24322,-87.642502,41.777201,25.72586371,54.81082053,72.52340747,79.02209104,83.333,52.59259,50.31360847,18.991153,12.4100462,2.355488359,53.451811,57.048312,51.4404606,88.64989376,19.77400233,39.15839618,25.21336041,42.55108065,34.34803094,34.749541,,18.66577083,4.9129353,87.01583527,9176.91689,72.08,2.306841299,40.60859967,20.25547911,0.713042383,91.36747767,30723.34734,32.2739602,1.833291787,3.12425407,4.38159729,4.345243132
Greater Grand Crossing,69,71.6763893,31543,-87.616139,41.763251,34.5610933,49.17288981,82.3823977,83.38853358,83.333,54.23197,48.97461406,2.004302,8.544637572,1.576367123,58.225716,56.742179,67.03652154,72.26286806,19.22272417,55.60895432,28.26474989,40.60658536,28.58771612,33.627575,5.920434327,14.76879357,3.5838726,86.70713446,12648.73735,72.08,2.267360592,42.98617341,15.42690611,0.756142689,86.02478957,43894.29487,27.43684829,6.233953741,6.291618801,8.893313452,12.60461813
Ashburn,70,77.58704942,41280,-87.708363,41.745756,52.71604135,61.27427833,80.91848171,67.26069282,,61.53846,25.55074269,1.01157,11.37807762,0.921213266,68.568569,66.022233,52.77265503,78.5712975,26.5732898,58.2664483,25.08691856,31.19840558,31.34687875,11.230001,,7.394194015,0.6532898,73.26044189,13528.06559,71.58046545,1.268743963,26.99303089,9.334303521,0.793511339,75.62694568,82939.16766,16.15742152,30.12475856,30.7958533,30.62424498,30.37070092
Auburn Gresham,71,71.2228777,44959,-87.656305,41.744203,37.35307202,55.76444978,87.13291575,92.36447222,77.778,50.4298,42.34520742,3,8.151597224,1.820481333,58.752784,58.064516,55.73583785,77.84232,27.77376451,57.21575382,33.59288417,27.17899957,30.98522774,27.243077,6.514265476,21.03621007,3.3088235,85.22613476,17943.96017,72.08,2.488712851,34.01076735,17.79970672,0.790400848,88.05592716,47086.70993,25.27832748,8.453490726,9.425538838,6.551843626,15.80239372
Beverly,72,80.56583869,19950,-87.675072,41.713148,75.98641278,75.02361412,94.15297157,87.14843254,,59.375,9.973771261,23.986628,2.580434773,1.117921029,84.021164,80.674847,52.12714198,89.32993592,29.36843278,54.96994552,25.24307389,20.97765563,29.52254708,2.4841635,,4.813900874,0.5870841,16.85157672,7424.452612,72.07789366,0.495182796,24.11388622,8.470131398,0.551556297,25.73727556,127240.8588,5.833902974,68.61282183,75.29629617,54.98875435,61.69406193
Washington Heights,73,72.15021166,25075,-87.648897,41.717495,53.38190256,60.24167329,80.5313816,80.8836111,,56.74157,28.97410599,1.985705,6.91709553,2.00375056,63.975694,61.705686,63.55360015,67.90941075,37.45317171,46.13192936,28.72470739,49.55522895,29.78640147,17.467876,7.537404644,18.49024951,2.0259319,63.8507645,9538.919495,72.08,1.374346537,22.16873565,10.85445385,0.791541329,66.87261324,69873.80799,15.6071265,22.87013542,24.39718054,21.73820407,26.83765703
Mount Greenwood,74,79.75868256,18633,-87.713189,41.694876,80.42200099,71.63497658,91.34459817,89.05522301,0,,8.529801759,3.002746,3.119913936,1.613750251,88.70674,87.57764,51.0128279,81.33866213,35.70880181,79.95058863,21.98789844,33.28787666,13.83861504,1.592864,,8.166245293,0.7826087,27.77188535,7172.13686,46.96682792,1.084674571,40.90945485,4.555976031,0.549766359,24.85001322,113203.6315,5.745868839,67.95448869,68.07717861,76.08143781,45.75857498
Morgan Park,75,75.52447179,21714,-87.669062,41.689729,57.79929271,54.45334102,83.72187721,72.61067971,,56.41026,24.57426776,8.096969,5.472393345,0.979116713,70.653266,70.639535,50.54241849,61.98037443,25.63092947,57.79206064,20.09268147,39.13125114,,14.487266,,12.67724217,1.6697588,53.85734459,8653.650302,71.26325507,1.181363537,36.31973286,7.591596237,0.754913098,54.8308357,76704.65545,12.72159971,38.46450902,43.26974551,27.41875762,46.72316098
O'Hare,76,83.83781222,14416,-87.893699,41.975696,50.29888845,77.28343566,83.58805592,78.1761293,,47.61905,20.13024489,5.127318,16.04024981,0.977543881,74.623656,70.716511,58.01037262,70.73453274,27.71975561,54.81555225,16.67855789,18.81995256,35.29118906,6.2791749,,8.755313017,1.1144883,53.82553887,7024.896323,95.7689354,0.455479923,33.87434106,3.989899282,0.748953142,37.40971957,75466.65376,8.136384983,44.28036899,43.45304448,61.76544806,20.29376922
Edgewater,77,80.68201483,56308,-87.663419,41.986719,60.33345253,62.14038057,85.02106393,73.42920743,90,74.00163,13.971549,15.807775,9.67586758,0.820353321,77.480916,75.469968,47.73756766,77.66480764,28.67747908,62.54753283,37.31689466,20.62239414,16.10083103,4.9660182,8.783207885,10.16898221,0.7695596,57.51904467,29464.86152,72.08,0.453682716,48.35246846,7.232423642,0.659637328,37.83538252,74954.65009,14.07123165,53.41999261,56.78626653,58.16871776,33.36788859
